Study_Hours,Sleep_Hours,Previous_Score,Final_Score
4.4,9.5,79,72.6
6.1,8.8,57,66.3
4.7,8.9,83,72.6
8.7,5.8,47,61.8
8.6,5.9,45,60.3
6.2,5.8,86,67.2
4.9,9.2,59,61.4
6.8,8.0,79,70.0
1.7,7.6,54,46.3
7.7,7.8,46,60.8
5.4,9.2,87,78.1
1.8,6.0,51,39.3
7.0,5.7,76,69.7
4.0,5.5,73,54.3
9.6,7.5,47,73.4
7.7,8.2,67,78.0
7.5,5.3,57,67.4
1.2,9.7,46,44.0
6.6,7.0,86,71.9
2.6,4.2,52,39.0
9.5,7.6,89,86.2
1.9,9.3,75,57.2
4.8,6.7,76,61.6
6.5,5.0,47,59.4
1.3,6.7,48,36.8
3.7,8.9,63,62.3
5.1,4.9,64,57.6
2.1,4.7,75,51.6
4.1,5.8,81,63.6
8.8,8.6,79,80.0
9.6,6.7,43,64.4
9.5,9.9,65,81.8
4.5,5.0,92,67.1
7.5,7.6,55,68.2
6.3,7.0,60,61.5
8.3,7.8,90,88.4
3.5,6.9,40,44.7
1.2,8.6,84,51.4
9.4,9.1,81,91.2
2.0,7.7,53,42.1
9.5,6.9,41,66.2
5.0,6.2,61,55.5
9.5,8.1,86,86.2
9.4,6.9,63,73.8
4.5,8.2,84,65.9
1.2,5.8,93,57.0
9.6,4.2,59,68.0
1.2,6.1,62,44.6
1.2,6.0,84,51.1
1.9,4.9,46,37.6
7.2,8.9,77,73.8
2.1,6.6,64,47.2
7.1,8.8,52,67.8
8.4,8.4,46,64.9
5.5,4.2,94,64.6
6.4,4.9,44,49.2
4.9,9.2,66,66.8
5.7,6.3,72,63.1
8.8,6.4,87,80.3
7.0,8.1,53,60.7
6.7,5.4,44,59.0
6.8,8.5,70,74.8
8.0,8.3,74,79.7
3.7,8.8,73,60.0
8.5,9.0,92,92.5
9.5,6.8,95,86.3
2.6,8.9,58,49.0
3.0,5.2,79,49.3
6.8,9.6,81,79.8
9.6,5.9,56,73.7
4.7,5.5,75,59.0
9.7,9.7,84,87.0
1.9,6.6,85,53.7
5.6,7.1,53,56.5
4.1,8.4,75,62.7
1.3,5.3,84,51.3
7.0,8.9,45,64.2
3.7,6.9,63,53.6
8.4,9.5,71,82.5
2.6,9.1,75,57.1
4.8,9.2,77,65.5
7.6,4.7,65,68.6
3.7,4.5,95,61.5
8.1,5.5,63,67.8
3.7,4.2,60,51.0
2.2,6.6,91,57.6
6.1,6.2,93,72.5
8.9,8.4,56,75.9
9.5,4.8,78,75.9
4.9,6.2,57,57.1
4.9,4.6,90,67.8
2.6,6.5,66,49.4
7.5,7.7,53,61.9
8.2,6.9,60,67.4
3.7,6.2,70,57.3
6.2,6.2,54,55.7
3.3,9.3,81,65.2
9.6,9.7,67,84.5
8.3,4.6,72,70.4
8.1,5.5,59,68.5
7.4,5.1,62,63.2
8.2,7.0,82,83.7
5.7,5.8,76,68.7
3.7,7.9,71,61.3
8.7,9.1,74,85.5
2.6,4.7,52,41.9
5.3,6.7,49,50.4
4.4,6.5,68,54.8
2.2,4.2,89,57.6
9.7,5.5,92,90.6
